Version 4
SHEET 1 2264 2196
WIRE -48 -576 -480 -576
WIRE 96 -576 -48 -576
WIRE 240 -576 96 -576
WIRE 432 -576 240 -576
WIRE 240 -544 240 -576
WIRE -480 -528 -480 -576
WIRE 96 -496 96 -576
WIRE 432 -496 432 -576
WIRE 240 -448 240 -464
WIRE 304 -448 240 -448
WIRE 368 -448 304 -448
WIRE 240 -432 240 -448
WIRE -480 -416 -480 -448
WIRE -176 -384 -288 -384
WIRE 96 -384 96 -416
WIRE 96 -384 -112 -384
WIRE 176 -384 96 -384
WIRE 304 -384 304 -448
WIRE 352 -384 304 -384
WIRE 432 -384 432 -400
WIRE 512 -384 432 -384
WIRE 640 -384 576 -384
WIRE 432 -368 432 -384
WIRE 96 -352 96 -384
WIRE 640 -352 640 -384
WIRE 240 -304 240 -336
WIRE 352 -288 352 -384
WIRE 432 -256 432 -288
WIRE 640 -256 640 -272
WIRE 96 -240 96 -272
WIRE 240 -192 240 -224
WIRE 352 -192 352 -224
WIRE -48 -160 -48 -576
WIRE 32 -160 -48 -160
WIRE 160 -160 32 -160
WIRE 640 -144 640 -176
WIRE 864 -144 640 -144
WIRE 992 -144 944 -144
WIRE 640 -128 640 -144
WIRE 160 -112 160 -160
WIRE 160 -112 96 -112
WIRE 240 -112 160 -112
WIRE 432 -112 240 -112
WIRE 240 -80 240 -112
WIRE 96 -32 96 -112
WIRE 432 -32 432 -112
WIRE 640 -16 640 -48
WIRE 240 16 240 0
WIRE 304 16 240 16
WIRE 368 16 304 16
WIRE 240 32 240 16
WIRE 304 64 304 16
WIRE 336 64 304 64
WIRE -288 80 -288 -384
WIRE -176 80 -288 80
WIRE 96 80 96 48
WIRE 96 80 -112 80
WIRE 176 80 96 80
WIRE 432 80 432 64
WIRE 512 80 432 80
WIRE 640 80 576 80
WIRE 432 96 432 80
WIRE 96 112 96 80
WIRE 640 112 640 80
WIRE 240 160 240 128
WIRE 336 176 336 64
WIRE 432 208 432 176
WIRE 640 208 640 192
WIRE 96 224 96 192
WIRE 240 272 240 240
WIRE 336 272 336 240
WIRE 32 304 32 -160
WIRE 160 304 32 304
WIRE 640 320 640 288
WIRE 784 320 640 320
WIRE 160 352 160 304
WIRE 160 352 96 352
WIRE 240 352 160 352
WIRE 432 352 240 352
WIRE 640 352 640 320
WIRE 240 384 240 352
WIRE 96 432 96 352
WIRE 432 432 432 352
WIRE 640 464 640 432
WIRE 784 464 784 320
WIRE 864 464 784 464
WIRE 992 464 992 -144
WIRE 992 464 944 464
WIRE 240 480 240 464
WIRE 304 480 240 480
